mode: atomic
code/crawler/analize_url.go:55.77,63.16 5 94
code/crawler/analize_url.go:63.16,65.3 1 11
code/crawler/analize_url.go:65.8,71.36 4 83
code/crawler/analize_url.go:71.36,72.67 1 56
code/crawler/analize_url.go:72.67,74.5 1 0
code/crawler/analize_url.go:74.10,76.5 1 56
code/crawler/analize_url.go:80.2,82.16 2 94
code/crawler/analize_url.go:85.78,93.16 5 34
code/crawler/analize_url.go:93.16,95.3 1 3
code/crawler/analize_url.go:95.8,98.3 2 31
code/crawler/analize_url.go:100.2,102.16 2 34
code/crawler/analize_url.go:105.53,108.23 2 114
code/crawler/analize_url.go:108.23,110.3 1 14
code/crawler/analize_url.go:112.2,114.16 2 100
code/crawler/analize_url.go:114.16,116.3 1 0
code/crawler/analize_url.go:116.8,118.3 1 100
code/crawler/analize_url.go:121.51,122.19 1 100
code/crawler/analize_url.go:123.19,124.21 1 59
code/crawler/analize_url.go:125.10,126.22 1 41
code/crawler/analize_url.go:130.75,137.6 5 56
code/crawler/analize_url.go:137.6,139.28 2 10284
code/crawler/analize_url.go:139.28,140.9 1 56
code/crawler/analize_url.go:143.3,144.65 2 10228
code/crawler/analize_url.go:144.65,145.12 1 7585
code/crawler/analize_url.go:148.3,148.21 1 2643
code/crawler/analize_url.go:149.57,151.19 2 529
code/crawler/analize_url.go:151.19,153.41 2 483
code/crawler/analize_url.go:153.41,156.6 2 357
code/crawler/analize_url.go:158.11,159.12 1 2114
code/crawler/analize_url.go:164.2,164.20 1 56
code/crawler/analize_url.go:167.72,171.20 3 529
code/crawler/analize_url.go:172.11,174.26 2 414
code/crawler/analize_url.go:175.14,177.27 2 55
code/crawler/analize_url.go:178.33,180.27 2 60
code/crawler/analize_url.go:181.16,183.26 2 0
code/crawler/analize_url.go:186.2,186.31 1 529
code/crawler/analize_url.go:186.31,187.20 1 584
code/crawler/analize_url.go:187.20,188.12 1 55
code/crawler/analize_url.go:191.3,192.49 2 529
code/crawler/analize_url.go:192.49,194.4 1 27
code/crawler/analize_url.go:196.3,197.17 2 502
code/crawler/analize_url.go:197.17,199.4 1 0
code/crawler/analize_url.go:201.3,204.26 3 502
code/crawler/analize_url.go:205.24,205.24 0 483
code/crawler/analize_url.go:206.11,207.12 1 19
code/crawler/analize_url.go:210.3,210.43 1 483
code/crawler/analize_url.go:213.2,213.12 1 19
code/crawler/analizer.go:16.55,17.18 1 113
code/crawler/analizer.go:18.24,19.46 1 84
code/crawler/analizer.go:20.25,21.47 1 29
code/crawler/analizer.go:42.83,55.2 4 9
code/crawler/analizer.go:57.65,68.2 7 9
code/crawler/analizer.go:70.54,71.6 1 9
code/crawler/analizer.go:71.6,72.10 1 90
code/crawler/analizer.go:73.29,76.29 2 89
code/crawler/analizer.go:76.29,79.5 2 8
code/crawler/analizer.go:80.21,82.10 2 1
code/crawler/analizer.go:87.103,90.50 2 272
code/crawler/analizer.go:90.50,91.35 1 159
code/crawler/analizer.go:91.35,93.4 1 0
code/crawler/analizer.go:95.3,95.29 1 159
code/crawler/analizer.go:95.29,98.56 2 0
code/crawler/analizer.go:98.56,100.5 1 0
code/crawler/analizer.go:103.3,103.15 1 159
code/crawler/analizer.go:106.2,118.9 4 113
code/crawler/analizer.go:119.28,120.14 1 113
code/crawler/analizer.go:121.18,122.15 1 0
code/crawler/analizer.go:126.56,133.2 4 89
code/crawler/analizer.go:135.60,139.50 3 89
code/crawler/analizer.go:139.50,141.3 1 89
code/crawler/analizer.go:143.2,146.54 1 89
code/crawler/analizer.go:146.54,148.3 1 50
code/crawler/analizer.go:150.2,150.56 1 39
code/crawler/analizer.go:150.56,152.3 1 263
code/crawler/analizer.go:155.36,163.34 6 9
code/crawler/analizer.go:163.34,169.42 3 89
code/crawler/analizer.go:169.42,170.12 1 30
code/crawler/analizer.go:173.3,173.78 1 59
code/crawler/analizer.go:176.2,176.15 1 9
code/crawler/analizer.go:179.76,188.30 7 59
code/crawler/analizer.go:188.30,190.3 1 4
code/crawler/analizer.go:192.2,193.33 2 59
code/crawler/analizer.go:193.33,194.51 1 39
code/crawler/analizer.go:194.51,197.19 2 263
code/crawler/analizer.go:197.19,198.13 1 24
code/crawler/analizer.go:201.4,201.87 1 239
code/crawler/analizer.go:201.87,203.33 2 12
code/crawler/analizer.go:203.33,205.6 1 0
code/crawler/analizer.go:206.5,207.72 2 12
code/crawler/analizer.go:212.2,212.19 1 59
code/crawler/analizer.go:215.115,216.6 1 9
code/crawler/analizer.go:216.6,217.10 1 122
code/crawler/analizer.go:218.29,219.36 1 113
code/crawler/analizer.go:219.36,222.12 2 113
code/crawler/analizer.go:223.19,223.19 0 24
code/crawler/analizer.go:224.31,224.31 0 89
code/crawler/analizer.go:227.17,228.10 1 9
code/crawler/analizer.go:233.58,235.2 1 106
code/crawler/analizer.go:237.53,238.23 1 263
code/crawler/analizer.go:239.20,240.26 1 178
code/crawler/analizer.go:241.10,242.27 1 85
code/crawler/crawler.go:23.65,28.16 4 5
code/crawler/crawler.go:28.16,30.3 1 0
code/crawler/crawler.go:32.2,34.16 3 5
code/crawler/crawler.go:34.16,36.3 1 0
code/crawler/crawler.go:38.2,38.31 1 5
code/crawler/crawler.go:41.52,44.16 2 5
code/crawler/crawler.go:44.16,46.3 1 0
code/crawler/crawler.go:48.2,48.20 1 5
